id,domain,question,a,b,c,d,correct,explanation,reference
Q88,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,High‑level analogy only,Pad each task by 20%,Single expert opinion,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q89,Process,Repeated defects come from the same source. Which tools help most?,Run chart only,Scatter diagram only,Histogram only,Pareto plus root‑cause analysis,D,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q90,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Flexible schedule,Upfront payment,No audits,Clear scope and strong change control,D,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q91,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Ask team to absorb it,Approve it immediately,Assess impact on baselines and submit to change control,Reject any change that adds scope,C,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q92,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Re‑estimate all work,Add random buffers,Fast‑track critical activities and re‑sequence using available float,Extend the deadline,C,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q93,Process,Estimate accuracy is poor. What technique improves it most?,High‑level analogy only,Bottom‑up with three‑point estimates and historical data,Single expert opinion,Pad each task by 20%,B,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q94,Process,Repeated defects come from the same source. Which tools help most?,Histogram only,Scatter diagram only,Run chart only,Pareto plus root‑cause analysis,D,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q95,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Upfront payment,No audits,Flexible schedule,Clear scope and strong change control,D,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q96,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Assess impact on baselines and submit to change control,Approve it immediately,Reject any change that adds scope,Ask team to absorb it,A,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q97,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Add random buffers,Re‑estimate all work,Fast‑track critical activities and re‑sequence using available float,Extend the deadline,C,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q98,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,High‑level analogy only,Pad each task by 20%,Single expert opinion,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q99,Process,Repeated defects come from the same source. Which tools help most?,Run chart only,Pareto plus root‑cause analysis,Histogram only,Scatter diagram only,B,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q100,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Flexible schedule,Clear scope and strong change control,No audits,Upfront payment,B,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q101,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Ask team to absorb it,Reject any change that adds scope,Approve it immediately,Assess impact on baselines and submit to change control,D,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q102,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Fast‑track critical activities and re‑sequence using available float,Extend the deadline,Re‑estimate all work,Add random buffers,A,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q103,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,Single expert opinion,High‑level analogy only,Pad each task by 20%,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q104,Process,Repeated defects come from the same source. Which tools help most?,Scatter diagram only,Histogram only,Run chart only,Pareto plus root‑cause analysis,D,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q105,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Clear scope and strong change control,No audits,Flexible schedule,Upfront payment,A,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q106,Process,You discover a change fixes a defect but adds scope. What should you do next?,Ask team to absorb it,Approve it immediately,Reject any change that adds scope,Assess impact on baselines and submit to change control,D,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q107,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Re‑estimate all work,Fast‑track critical activities and re‑sequence using available float,Extend the deadline,Add random buffers,B,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q108,Process,Estimate accuracy is poor. What technique improves it most?,Pad each task by 20%,Single expert opinion,Bottom‑up with three‑point estimates and historical data,High‑level analogy only,C,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q109,Process,Repeated defects come from the same source. Which tools help most?,Run chart only,Pareto plus root‑cause analysis,Scatter diagram only,Histogram only,B,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q110,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Clear scope and strong change control,No audits,Upfront payment,Flexible schedule,A,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q111,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Ask team to absorb it,Reject any change that adds scope,Approve it immediately,Assess impact on baselines and submit to change control,D,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q112,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Extend the deadline,Re‑estimate all work,Add random buffers,Fast‑track critical activities and re‑sequence using available float,D,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q113,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,Single expert opinion,Pad each task by 20%,High‑level analogy only,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q114,Process,Repeated defects come from the same source. Which tools help most?,Pareto plus root‑cause analysis,Scatter diagram only,Run chart only,Histogram only,A,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q115,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Flexible schedule,No audits,Clear scope and strong change control,Upfront payment,C,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q116,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Reject any change that adds scope,Assess impact on baselines and submit to change control,Approve it immediately,Ask team to absorb it,B,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q117,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Re‑estimate all work,Extend the deadline,Fast‑track critical activities and re‑sequence using available float,Add random buffers,C,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q118,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,High‑level analogy only,Single expert opinion,Pad each task by 20%,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q119,Process,Repeated defects come from the same source. Which tools help most?,Run chart only,Scatter diagram only,Pareto plus root‑cause analysis,Histogram only,C,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q120,Process,A vendor suggests cost‑plus contract. What do you ensure first?,No audits,Flexible schedule,Upfront payment,Clear scope and strong change control,D,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q121,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Assess impact on baselines and submit to change control,Approve it immediately,Ask team to absorb it,Reject any change that adds scope,A,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q122,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Extend the deadline,Re‑estimate all work,Add random buffers,Fast‑track critical activities and re‑sequence using available float,D,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q123,Process,Estimate accuracy is poor. What technique improves it most?,Bottom‑up with three‑point estimates and historical data,Single expert opinion,Pad each task by 20%,High‑level analogy only,A,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q124,Process,Repeated defects come from the same source. Which tools help most?,Pareto plus root‑cause analysis,Run chart only,Histogram only,Scatter diagram only,A,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q125,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Flexible schedule,Clear scope and strong change control,Upfront payment,No audits,B,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q126,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Assess impact on baselines and submit to change control,Ask team to absorb it,Approve it immediately,Reject any change that adds scope,A,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q127,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Re‑estimate all work,Extend the deadline,Fast‑track critical activities and re‑sequence using available float,Add random buffers,C,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q128,Process,Estimate accuracy is poor. What technique improves it most?,High‑level analogy only,Pad each task by 20%,Single expert opinion,Bottom‑up with three‑point estimates and historical data,D,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q129,Process,Repeated defects come from the same source. Which tools help most?,Histogram only,Scatter diagram only,Pareto plus root‑cause analysis,Run chart only,C,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q130,Process,A vendor suggests cost‑plus contract. What do you ensure first?,No audits,Flexible schedule,Clear scope and strong change control,Upfront payment,C,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q131,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Approve it immediately,Reject any change that adds scope,Assess impact on baselines and submit to change control,Ask team to absorb it,C,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q132,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Add random buffers,Fast‑track critical activities and re‑sequence using available float,Re‑estimate all work,Extend the deadline,B,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q133,Process,Estimate accuracy is poor. What technique improves it most?,Single expert opinion,High‑level analogy only,Pad each task by 20%,Bottom‑up with three‑point estimates and historical data,D,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q134,Process,Repeated defects come from the same source. Which tools help most?,Scatter diagram only,Pareto plus root‑cause analysis,Run chart only,Histogram only,B,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q135,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Upfront payment,Clear scope and strong change control,No audits,Flexible schedule,B,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q136,Process,You discover a change fixes a defect but adds scope. What should you do next?,Reject any change that adds scope,Approve it immediately,Assess impact on baselines and submit to change control,Ask team to absorb it,C,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q137,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Fast‑track critical activities and re‑sequence using available float,Extend the deadline,Add random buffers,Re‑estimate all work,A,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q138,Process,Estimate accuracy is poor. What technique improves it most?,High‑level analogy only,Bottom‑up with three‑point estimates and historical data,Single expert opinion,Pad each task by 20%,B,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q139,Process,Repeated defects come from the same source. Which tools help most?,Pareto plus root‑cause analysis,Run chart only,Scatter diagram only,Histogram only,A,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q140,Process,A vendor suggests cost‑plus contract. What do you ensure first?,No audits,Upfront payment,Clear scope and strong change control,Flexible schedule,C,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q141,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Approve it immediately,Reject any change that adds scope,Ask team to absorb it,Assess impact on baselines and submit to change control,D,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q142,Process,Critical path is slipping; some non‑critical tasks have float. Best action?,Re‑estimate all work,Fast‑track critical activities and re‑sequence using available float,Add random buffers,Extend the deadline,B,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q143,Process,Estimate accuracy is poor. What technique improves it most?,Single expert opinion,Bottom‑up with three‑point estimates and historical data,High‑level analogy only,Pad each task by 20%,B,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q144,Process,Repeated defects come from the same source. Which tools help most?,Histogram only,Run chart only,Pareto plus root‑cause analysis,Scatter diagram only,C,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q145,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Flexible schedule,No audits,Upfront payment,Clear scope and strong change control,D,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q146,Process,You discover a change fixes a defect but adds scope. What is the best next step?,Reject any change that adds scope,Approve it immediately,Assess impact on baselines and submit to change control,Ask team to absorb it,C,Follow integrated change control and assess impacts.,PMBOK 7 / ECO
Q147,Process,Critical path is slipping; some non‑critical tasks have float. What should you do first?,Re‑estimate all work,Extend the deadline,Fast‑track critical activities and re‑sequence using available float,Add random buffers,C,Focus on critical path; use float on non‑critical tasks.,PMBOK 7 / ECO
Q148,Process,Estimate accuracy is poor. What technique improves it most?,High‑level analogy only,Single expert opinion,Bottom‑up with three‑point estimates and historical data,Pad each task by 20%,C,Bottom‑up plus three‑point and historicals improves accuracy.,PMBOK 7 / ECO
Q149,Process,Repeated defects come from the same source. Which tools help most?,Histogram only,Pareto plus root‑cause analysis,Scatter diagram only,Run chart only,B,Use Pareto to prioritise and RCA to eliminate causes.,PMBOK 7 / ECO
Q150,Process,A vendor suggests cost‑plus contract. What do you ensure first?,Upfront payment,Flexible schedule,Clear scope and strong change control,No audits,C,Cost‑plus shifts cost risk to buyer; control scope/changes.,PMBOK 7 / ECO
Q151,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The WBS,The resource histogram,The risk register only,Benefits management plan and advice to governance,D,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q152,Business,Who is typically accountable for tracking benefits after handover?,PMO only,Project manager,Sponsor only,Operations/benefits owner,D,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q153,Business,The project is technically successful but ROI is weak. Most likely gap?,Issue log,Benefits realisation planning and transition,Schedule network diagram,Risk register,B,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q154,Business,Which document most clearly links the project to strategy and expected value?,Benefits management plan,WBS,Change log,Project charter,A,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q155,Business,Regulatory change reduces expected value. Appropriate action?,Stop without review,Reduce quality criteria,Ignore until closing,Update benefits plan and consult sponsor/board,D,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q156,Business,"Mid‑project, benefits look lower than planned. What should you update first?",Benefits management plan and advice to governance,The risk register only,The resource histogram,The WBS,A,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q157,Business,Who is typically accountable for tracking benefits after handover?,Operations/benefits owner,Project manager,Sponsor only,PMO only,A,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q158,Business,The project is technically successful but ROI is weak. Most likely gap?,Risk register,Issue log,Benefits realisation planning and transition,Schedule network diagram,C,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q159,Business,Which document most clearly links the project to strategy and expected value?,Project charter,Benefits management plan,WBS,Change log,B,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q160,Business,Regulatory change reduces expected value. Appropriate action?,Stop without review,Reduce quality criteria,Ignore until closing,Update benefits plan and consult sponsor/board,D,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q161,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The risk register only,The resource histogram,Benefits management plan and advice to governance,The WBS,C,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q162,Business,Who is typically accountable for tracking benefits after handover?,Project manager,PMO only,Sponsor only,Operations/benefits owner,D,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q163,Business,The project is technically successful but ROI is weak. Most likely gap?,Benefits realisation planning and transition,Schedule network diagram,Risk register,Issue log,A,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q164,Business,Which document most clearly links the project to strategy and expected value?,Benefits management plan,Change log,WBS,Project charter,A,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q165,Business,Regulatory change reduces expected value. Appropriate action?,Ignore until closing,Update benefits plan and consult sponsor/board,Reduce quality criteria,Stop without review,B,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q166,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The WBS,Benefits management plan and advice to governance,The risk register only,The resource histogram,B,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q167,Business,Who is typically accountable for tracking benefits after handover?,Sponsor only,Operations/benefits owner,Project manager,PMO only,B,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q168,Business,The project is technically successful but ROI is weak. Most likely gap?,Risk register,Issue log,Benefits realisation planning and transition,Schedule network diagram,C,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q169,Business,Which document most clearly links the project to strategy and expected value?,Project charter,WBS,Change log,Benefits management plan,D,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q170,Business,Regulatory change reduces expected value. Appropriate action?,Ignore until closing,Reduce quality criteria,Stop without review,Update benefits plan and consult sponsor/board,D,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q171,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The resource histogram,Benefits management plan and advice to governance,The risk register only,The WBS,B,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q172,Business,Who is typically accountable for tracking benefits after handover?,Project manager,Sponsor only,PMO only,Operations/benefits owner,D,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q173,Business,The project is technically successful but ROI is weak. Most likely gap?,Benefits realisation planning and transition,Issue log,Schedule network diagram,Risk register,A,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q174,Business,Which document most clearly links the project to strategy and expected value?,Change log,Benefits management plan,Project charter,WBS,B,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q175,Business,Regulatory change reduces expected value. Appropriate action?,Update benefits plan and consult sponsor/board,Ignore until closing,Reduce quality criteria,Stop without review,A,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q176,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The risk register only,The resource histogram,The WBS,Benefits management plan and advice to governance,D,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q177,Business,Who is typically accountable for tracking benefits after handover?,Project manager,Sponsor only,Operations/benefits owner,PMO only,C,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q178,Business,The project is technically successful but ROI is weak. Most likely gap?,Benefits realisation planning and transition,Risk register,Issue log,Schedule network diagram,A,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q179,Business,Which document most clearly links the project to strategy and expected value?,Benefits management plan,Project charter,WBS,Change log,A,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q180,Business,Regulatory change reduces expected value. How should you proceed?,Reduce quality criteria,Ignore until closing,Update benefits plan and consult sponsor/board,Stop without review,C,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q181,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The WBS,The resource histogram,Benefits management plan and advice to governance,The risk register only,C,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q182,Business,Who is typically accountable for tracking benefits after handover?,Operations/benefits owner,Project manager,Sponsor only,PMO only,A,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q183,Business,The project is technically successful but ROI is weak. Most likely gap?,Risk register,Benefits realisation planning and transition,Issue log,Schedule network diagram,B,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
Q184,Business,Which document most clearly links the project to strategy and expected value?,Benefits management plan,Project charter,WBS,Change log,A,Benefits management plan ties outcomes to strategic value.,PMBOK 7 / ECO
Q185,Business,Regulatory change reduces expected value. Appropriate action?,Ignore until closing,Reduce quality criteria,Update benefits plan and consult sponsor/board,Stop without review,C,Update benefits outlook and escalate for governance decision.,PMBOK 7 / ECO
Q186,Business,"Mid‑project, benefits look lower than planned. What should you update first?",The risk register only,The WBS,The resource histogram,Benefits management plan and advice to governance,D,Update benefits outlook and inform governance for decisions.,PMBOK 7 / ECO
Q187,Business,Who is typically accountable for tracking benefits after handover?,Sponsor only,PMO only,Operations/benefits owner,Project manager,C,Operations/benefits owner tracks realisation; PM supports planning.,PMBOK 7 / ECO
Q188,Business,The project is technically successful but ROI is weak. Most likely gap?,Schedule network diagram,Benefits realisation planning and transition,Risk register,Issue log,B,Weak benefits planning/transition leads to value shortfalls.,PMBOK 7 / ECO
